library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│       │   ├── accelerator_vector_module_behavioral_timing.dot
│       │   ├── accelerator_vector_module_behavioral_use.dot
│       │   ├── accelerator_vector_module_structural_class.dot
│       │   ├── accelerator_vector_module_structural_component.dot
│       │   ├── accelerator_vector_module_structural_composite.dot
│       │   ├── accelerator_vector_module_structural_deployment.dot
│       │   ├── accelerator_vector_module_structural_object.dot
│       │   ├── accelerator_vector_module_structural_package.dot
│       │   └── accelerator_vector_module_structural_profile.dot
│       ├── accelerator_vector_multiplication
│       │   ├── accelerator_vector_multiplication_behavioral_activity.dot
│       │   ├── accelerator_vector_multiplication_behavioral_communication.dot
│       │   ├── accelerator_vector_multiplication_behavioral_interaction.dot
│       │   ├── accelerator_vector_multiplication_behavioral_sequence.dot
│       │   ├── accelerator_vector_multiplication_behavioral_state.dot
│       │   ├── accelerator_vector_multiplication_behavioral_timing.dot
│       │   ├── accelerator_vector_multiplication_behavioral_use.dot
│       │   ├── accelerator_vector_multiplication_structural_class.dot
│       │   ├── accelerator_vector_multiplication_structural_component.dot
│       │   ├── accelerator_vector_multiplication_structural_composite.dot
│       │   ├── accelerator_vector_multiplication_structural_deployment.dot
│       │   ├── accelerator_vector_multiplication_structural_object.dot
│       │   ├── accelerator_vector_multiplication_structural_package.dot
│       │   └── accelerator_vector_multiplication_structural_profile.dot
│       ├── accelerator_vector_softmax
│       │   ├── accelerator_vector_softmax_behavioral_activity.dot
│       │   ├── accelerator_vector_softmax_behavioral_communication.dot
│       │   ├── accelerator_vector_softmax_behavioral_interaction.dot
│       │   ├── accelerator_vector_softmax_behavioral_sequence.dot
│       │   ├── accelerator_vector_softmax_behavioral_state.dot
│       │   ├── accelerator_vector_softmax_behavioral_timing.dot
│       │   ├── accelerator_vector_softmax_behavioral_use.dot
│       │   ├── accelerator_vector_softmax_structural_class.dot
│       │   ├── accelerator_vector_softmax_structural_component.dot
│       │   ├── accelerator_vector_softmax_structural_composite.dot
│       │   ├── accelerator_vector_softmax_structural_deployment.dot
│       │   ├── accelerator_vector_softmax_structural_object.dot
│       │   ├── accelerator_vector_softmax_structural_package.dot
│       │   └── accelerator_vector_softmax_structural_profile.dot
│       └── accelerator_vector_summation
│           ├── accelerator_vector_summation_behavioral_activity.dot
│           ├── accelerator_vector_summation_behavioral_communication.dot
│           ├── accelerator_vector_summation_behavioral_interaction.dot
│           ├── accelerator_vector_summation_behavioral_sequence.dot
│           ├── accelerator_vector_summation_behavioral_state.dot
│           ├── accelerator_vector_summation_behavioral_timing.dot
│           ├── accelerator_vector_summation_behavioral_use.dot
│           ├── accelerator_vector_summation_structural_class.dot
│           ├── accelerator_vector_summation_structural_component.dot
│           ├── accelerator_vector_summation_structural_composite.dot
│           ├── accelerator_vector_summation_structural_deployment.dot
│           ├── accelerator_vector_summation_structural_object.dot
│           ├── accelerator_vector_summation_structural_package.dot
│           └── accelerator_vector_summation_structural_profile.dot
├── arithmetic
│   ├── matrix
│   │   ├── accelerator_matrix_arithmetic_behavioral_activity.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_communication.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_interaction.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_sequence.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_state.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_timing.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_use.dot
│   │   ├── accelerator_matrix_arithmetic_structural_class.dot
│   │   ├── accelerator_matrix_arithmetic_structural_component.dot
│   │   ├── accelerator_matrix_arithmetic_structural_composite.dot
│   │   ├── accelerator_matrix_arithmetic_structural_deployment.dot
│   │   ├── accelerator_matrix_arithmetic_structural_object.dot
│   │   ├── accelerator_matrix_arithmetic_structural_package.dot
│   │   └── accelerator_matrix_arithmetic_structural_profile.dot
│   ├── scalar
│   │   ├── accelerator_scalar_arithmetic_behavioral_activity.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_communication.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_interaction.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_sequence.dot
